Eerste_voornaam;Totaal levend;1900;1910;1920;1930;1940;1950;1960;1970;1980;1990;2000
Maria;4311;9023;9031;9187;8824;8665;6982;3605;1876;1164;561;330
Johanna;3378;8329;7779;7645;7145;6572;5189;2936;1480;916;464;260
Anna;1750;3524;3917;3812;3406;3073;2454;1330;746;670;708;707
Cornelia;1427;3897;3523;3455;3070;2653;2114;1269;624;388;219;133
Elisabeth;1409;2349;2422;2487;2644;2671;2340;1289;687;541;288;177
Wilhelmina;1243;2456;2561;2763;2804;2557;2076;987;422;233;104;59
Catharina;1083;2189;2270;2267;2110;2036;1839;1061;453;275;134;78
Hendrika;909;2349;2267;2147;2054;1807;1308;751;379;231;123;77
Adriana;882;2029;2066;1954;1839;1617;1304;839;417;267;155;99
Petronella;870;1495;1670;1800;1781;1635;1427;979;366;163;65;22
Margaretha;587;854;1062;1066;1085;1208;1064;537;253;136;61;26
Yvonne;558;107;39;69;262;807;1383;953;485;291;65;15
Jacoba;545;1175;1419;1330;1178;1025;784;463;249;155;93;54
Helena;518;961;1119;1105;1066;952;812;488;225;141;86;76
Monique;509;0;1;5;13;64;749;1810;899;258;54;12
Geertruida;500;1708;1344;1337;1213;1058;714;345;161;94;49;27
Esther;430;53;28;18;17;31;142;1160;1104;618;296;123
Ingrid;422;0;6;19;107;395;960;1097;422;145;34;7
Antonia;405;534;932;956;937;807;621;341;142;86;48;23
Christina;393;908;750;740;722;734;591;408;216;139;79;53
Linda;389;0;0;1;5;77;249;585;1257;841;194;41
Anne;386;53;38;43;80;128;188;180;334;866;959;562
Elizabeth;377;961;797;709;648;657;533;359;242;178;116;98
Sandra;371;0;0;0;2;16;239;1274;909;377;81;15
Theodora;358;694;731;843;847;801;584;261;84;45;24;9
Aaltje;343;961;1000;939;796;618;441;261;172;109;68;39
Sanne;342;0;0;0;0;0;2;17;295;912;1087;704
Laura;333;0;21;29;28;36;63;139;447;965;849;339
Kim;328;0;2;3;3;4;8;91;952;872;729;229
Marianne;322;107;54;70;336;775;652;351;245;131;43;18
Grietje;322;1708;970;901;766;598;416;239;154;96;48;30
Alida;322;801;962;878;740;659;451;234;108;77;40;26
Jolanda;300;0;4;3;6;34;591;982;473;143;18;7
Karin;300;0;1;4;41;67;584;791;549;220;41;10
Iris;293;0;6;7;14;31;53;142;254;642;885;517
Eva;286;107;74;80;74;71;54;94;339;465;680;711
Jacqueline;286;0;33;39;61;152;690;800;243;126;33;10
Jantje;285;534;837;779;698;545;380;236;117;65;28;14
Trijntje;281;1068;958;797;666;533;375;216;110;65;33;25
Lisa;271;0;4;5;4;2;3;13;57;609;986;718
Astrid;267;0;0;9;72;166;534;760;277;150;54;12
Saskia;266;0;0;2;13;64;263;670;682;301;106;24
Neeltje;266;747;951;764;606;466;298;175;139;98;76;69
Bianca;263;0;2;2;6;10;86;830;828;291;61;11
Geertje;261;694;675;623;557;446;349;219;157;107;61;42
Patricia;259;0;1;5;16;69;241;635;778;282;53;9
Janna;256;534;677;597;491;413;297;201;144;130;119;117
Chantal;255;0;0;0;1;4;19;326;844;691;250;44
Judith;250;107;44;37;54;69;186;447;689;353;195;60
Wendy;250;0;0;0;2;3;29;421;1012;504;123;34
Petra;249;0;2;10;20;54;353;799;484;149;38;16
Daniëlle;246;0;0;0;2;7;26;407;682;564;313;72
Anouk;244;0;0;0;0;0;4;87;266;533;762;481
Emma;243;53;138;115;142;109;73;36;48;208;684;812
Maaike;243;107;189;174;143;139;119;181;517;404;369;140
Antje;238;694;763;618;544;444;307;190;117;77;39;23
Nicole;236;0;0;1;4;13;117;595;521;439;173;49
Femke;229;0;4;5;7;5;14;86;448;301;637;527
Ellen;224;0;25;37;51;124;325;413;414;301;115;35
Lotte;224;53;4;3;2;1;1;6;126;388;730;741
Sylvia;221;0;19;24;54;163;496;522;294;106;30;12
Francisca;220;267;272;342;362;385;377;283;140;70;30;11
Anita;219;0;6;18;46;104;523;570;241;125;28;6
Joyce;217;0;7;13;35;91;118;182;560;562;237;59
